ID_PERSONA;PAS_LARGO_PLAZO;VTAS_NETAS_TOTALES;ANIOS_FUNCIONA;SECTOR_AIS;MORA
CLPR001;65000;40246000;0;3;0
CLPR002;14773000;23287000;11;6;0
CLPR003;4207000;24128000;12;4;0
CLPR004;221000;65948000;8;4;0
CLPR005;1958000;67094000;1;5;0
CLPR006;202000;44852000;8;3;0
CLPR007;2322000;79721000;11;6;0
CLPR008;0;56313000;3;2;0
CLPR009;0;35691000;12;6;0
CLPR010;4048000;16081000;0;4;0
CLPR011;2000000;84067000;2;6;0
CLPR012;13350000;13278000;5;4;0
CLPS013;0;30950000;7;5;0
CLPR014;25523000;66055000;5;1;1
CLPR015;8700000;66590000;5;6;0
CLPR016;0;72333000;5;6;0
CLPR017;24042000;50801000;8;3;0
CLPR018;2210000;39235000;2;6;0
CLPR019;1389000;62244000;3;6;0
CLPR020;2389000;9203000;8;2;0
CLPR021;33828000;63880000;1;6;0
CLPR022;0;10666000;9;1;0
CLPR023;0;26311000;8;3;0
CLPR024;13196000;8819000;6;5;0
CLPR025;1457000;68850000;5;6;0
CLPR026;0;33670000;12;3;0
CLPR027;18398000;64597000;11;1;0
CLPR028;0;18720000;10;1;0
CLPR029;0;23705000;7;3;0
CLPR030;3013000;15097000;1;2;1
CLPR031;3992000;15363000;10;4;0
CLPR032;0;880000;5;5;0
CLPR033;0;38628000;0;4;0
CLPR034;22490000;22308000;2;1;1
CLPR035;443000;47763000;4;1;0
CLPR036;7000000;3417000;8;2;0
CLPR037;0;26804000;1;3;0
CLPR038;0;21266000;4;6;0
CLPR039;1119000;47773000;5;3;0
CLPR040;3250000;13705000;6;1;0
CLPR041;0;32631000;10;5;0
CLPR042;1534000;3559000;9;5;0
CLPR043;0;28229000;12;6;0
CLPR044;3077000;56047000;0;2;0
CLPR045;0;5717000;0;2;0
CLPR046;0;46702000;0;3;0
CLPR047;1980000;7028000;11;5;0
CLPR048;0;80517000;1;2;0
CLPR049;0;67006000;0;4;0
CLPR050;0;63189000;2;3;0
CLPR051;10289000;72698000;9;4;0
CLPR052;2772000;86736000;10;1;0
