ID_PERSONA;ACTIVO_TOTAL;CAJA_BANCOS;CAPITAL;DOCS_X_COBRAR;COSTO_VTAS;DEUDORES_DIV;PAS_CIRCULANTE
CLPR001;24358000;450000;11999000;944000;30884000;450000;12294000
CLPR002;46230000;178000;4432000;3394000;22365000;1353000;27025000
CLPR003;20141000;201000;15174000;5223000;66000;2000;760000
CLPR004;27986000;1012000;15940000;11021000;58401000;49000;11825000
CLPR005;14714000;830000;7773000;6026000;63847000;48000;4983000
CLPR006;5878000;414000;2180000;662000;42207000;494000;3496000
CLPR007;34575000;10499000;13654000;14304000;0;1372000;18599000
CLPR008;7386000;397000;6681000;997000;51857000;250000;705000
CLPR009;4384000;32000;1029000;;35306000;214000;3355000
CLPR010;23502000;747000;4476000;;10543000;11000;14978000
CLPR011;27918000;4593000;18449000;2483000;74613000;1759000;7469000
CLPR012;36417000;1609000;18488000;328000;11542000;1006000;4579000
CLPR013;22121000;494000;18993000;3985000;20928000;3242000;3128000
CLPR014;755414000;36000;631286000;;37801000;0;98605000
CLPR015;45169000;270000;23402000;17456000;54784000;1261000;13067000
CLPR016;46840000;4563000;36288000;357000;34561000;11000;10552000
CLPR017;79112000;332000;24136000;800000;0;118000;30934000
CLPR018;21327000;826000;13981000;5970000;0;1304000;5136000
CLPR019;46632000;191000;33486000;10930000;55573000;0;11757000
CLPR020;18814000;13000;10719000;23000;10111000;23000;5706000
CLPR021;102493000;0;60364000;3936000;19862000;0;8301000
CLPR022;8733000;217000;6710000;486000;5917000;1641000;2023000
CLPR023;8461000;2346000;4390000;2304000;17243000;26000;4071000
CLPR024;19961000;0;1435000;;4525000;0;5330000
CLPR025;41875000;454000;28894000;19140000;46727000;38000;11524000
CLPR026;24844000;465000;12865000;2615000;11147000;4553000;11979000
CLPR027;58786000;288000;31010000;13507000;58496000;0;9378000
CLPR028;14863000;221000;11847000;;14017000;1173000;3016000
CLPR029;6984000;1225000;6664000;;16594000;0;320000
CLPR030;71364000;27000;66336000;1508000;0;8640000;2015000
CLPR031;45134000;703000;36130000;805000;10965000;0;5012000
CLPR032;3605000;148000;1446000;150000;858000;9000;2159000
CLPR033;27479000;393000;19950000;19754000;28572000;398000;7529000
CLPR034;103490000;252000;52218000;4813000;15696000;7936000;28782000
CLPR035;29235000;193000;9390000;1786000;30869000;31000;19402000
CLPR036;59030000;41000;43176000;;4065000;3000;8854000
CLPR037;18240000;148000;16555000;1619000;20371000;0;1685000
CLPR038;7472000;2551000;2262000;;4000;0;5210000
CLPR039;23055000;58000;19820000;699000;45474000;358000;2116000
CLPR040;22006000;436000;9556000;236000;8122000;500000;9200000
CLPR041;8193000;65000;1997000;1044000;29986000;0;6196000
CLPR042;68442000;1000;66908000;;925000;0;0
CLPR043;42625000;3896000;37541000;4189000;17136000;874000;5084000
CLPR044;30471000;38000;7732000;8720000;43849000;1397000;19662000
CLPR045;16069000;72000;13807000;884000;3567000;0;2262000
CLPR046;14047000;5212000;12867000;1892000;42555000;0;1180000
CLPR047;16890000;163000;13260000;212000;153000;1122000;1650000
CLPR048;83483000;7257000;68102000;28733000;48586000;3235000;15381000
CLPR049;24890000;2679000;7503000;12353000;54718000;1376000;17387000
CLPR050;24891000;319000;7442000;12573000;47399000;125000;17449000
CLPR051;90838000;1720000;34244000;823000;51298000;76000;46305000
CLPR052;54761000;1029000;43239000;5174000;64185000;0;8750000
CLPR053;44955000;319000;35147000;;0;48000;9808000
CLPR054;27685000;1060000;21694000;36000;0;0;1086000
CLPR055;28798000;1117000;4828000;8492000;32134000;39000;23970000
CLPR056;46998000;1592000;14365000;10342000;6634000;3218000;32633000
CLPR057;62889000;2839000;56682000;25613000;54379000;3985000;6207000
CLPR058;193084000;44000;188159000;;550000;0;4925000
CLPR059;41760000;162000;19541000;5028000;77395000;0;22219000
CLPR060;181503000;120000;36388000;;0;8405000;145115000
CLPR061;10702000;876000;3553000;4148000;13449000;78000;7149000
CLPR062;15662000;553000;12300000;4150000;6910000;149000;1674000
CLPR063;111581000;2375000;86196000;12000;22979000;1000000;13492000
CLPR064;24493000;1105000;21155000;4808000;2854000;291000;1819000
CLPR065;41257000;1150000;37559000;15543000;44230000;2500000;3698000
CLPR066;46539000;16000;38398000;20425000;0;273000;8141000
CLPR067;15314000;331000;4343000;5294000;8179000;339000;10971000
CLPR068;14047000;5212000;12867000;1892000;42555000;0;1180000
CLPR069;33295000;1030000;18744000;15634000;76272000;6214000;7884000
CLPR070;8532000;598000;5933000;6394000;1995000;0;2599000
CLPR071;85939000;451000;34694000;45805000;57157000;228000;31916000
CLPR072;16197000;738000;6139000;12392000;31588000;0;10058000
CLPR073;16007000;424000;10028000;7275000;23714000;21000;5812000
CLPR074;25476000;6532000;16667000;60000;19272000;524000;6293000
CLPR075;107893000;322000;107770000;;0;0;123000
CLPR076;4336000;338000;43000;16000;4017000;0;4293000
CLPR077;8364000;411000;3502000;;25349000;171000;4862000
CLPR078;90794000;980000;90506000;1046000;18980000;0;288000
CLPR079;10185000;245000;6008000;833000;28450000;1165000;4177000
CLPR080;8461000;2346000;4390000;2304000;17243000;26000;4071000
CLPR081;8262000;374000;2384000;445000;36249000;17000;5878000
CLPR082;61925000;1346000;-2910000;22595000;25992000;12330000;46474000
CLPR083;18015000;2278000;8217000;3017000;30230000;0;8351000
CLPR084;6498000;87000;4854000;2450000;15543000;0;1644000
CLPR085;6498000;87000;4854000;2450000;15543000;0;1644000
CLPR086;8598000;134000;4738000;200000;0;0;87000
CLPR087;55013000;142000;30747000;3164000;42482000;4077000;21331000
CLPR088;19644000;117000;16207000;806000;67329000;1665000;3437000
CLPR089;63864000;264000;58980000;16554000;53096000;0;4884000
CLPR090;15233000;333000;2381000;4549000;19849000;0;12852000
CLPR091;11396000;-62000;3572000;1305000;0;21000;7824000
CLPR092;13963000;254000;10657000;139000;29465000;0;1325000
CLPR093;19835000;252000;-1588000;4439000;6081000;166000;21423000
CLPR094;58786000;288000;31010000;13507000;58496000;0;9378000
CLPR095;16141000;211000;6288000;899000;0;3500000;9853000
CLPR096;70519000;1244000;60009000;326000;15200000;0;1035000
CLPR097;83547000;302000;63097000;15691000;29899000;417000;14505000
CLPR098;44305000;4082000;35267000;2774000;9350000;65000;10731000
CLPR099;30921000;273000;27611000;;13198000;0;1762000
CLPR100;32663000;612000;27408000;;14216000;0;5255000
CLPR101;89809000;-2380000;21025000;55666000;75007000;0;65072000
CLPR102;29517000;371000;15172000;5893000;36438000;0;7819000
CLPR103;71130000;329000;31227000;6887000;56896000;16000;28308000
CLPR104;24370000;236000;3299000;999000;16230000;50000;11188000
CLPR105;54678000;497000;35893000;15957000;25165000;393000;18785000
CLPR106;26741000;2813000;15203000;8574000;37124000;59000;11538000
CLPR107;61840000;1932000;29568000;31848000;49637000;476000;32272000
