ID_PERSONA;ACTIVO_TOTAL;CAJA_BANCOS;CAPITAL;DOCS_X_COBRAR;COSTO_VTAS;DEUDORES_DIV;PAS_CIRCULANTE;PAS_LARGO_PLAZO;VTAS_NETAS_TOTALES;ANIOS_FUNCIONA;SECTOR_AIS;MORA
CLPR001;24358000;450000.0;11999000.0;944000.0;30884000;450000;12294000;65000.0;40246000.0;0.0;3.0;0.0
CLPR002;46230000;178000.0;4432000.0;3394000.0;22365000;1353000;27025000;14773000.0;23287000.0;11.0;6.0;0.0
CLPR003;20141000;201000.0;15174000.0;5223000.0;66000;2000;760000;4207000.0;24128000.0;12.0;4.0;0.0
CLPR004;27986000;1012000.0;15940000.0;11021000.0;58401000;49000;11825000;221000.0;65948000.0;8.0;4.0;0.0
CLPR005;14714000;830000.0;7773000.0;6026000.0;63847000;48000;4983000;1958000.0;67094000.0;1.0;5.0;0.0
CLPR006;5878000;414000.0;2180000.0;662000.0;42207000;494000;3496000;202000.0;44852000.0;8.0;3.0;0.0
CLPR007;34575000;10499000.0;13654000.0;14304000.0;0;1372000;18599000;2322000.0;79721000.0;11.0;6.0;0.0
CLPR008;7386000;397000.0;6681000.0;997000.0;51857000;250000;705000;0.0;56313000.0;3.0;2.0;0.0
CLPR009;4384000;32000.0;1029000.0;;35306000;214000;3355000;0.0;35691000.0;12.0;6.0;0.0
CLPR010;23502000;747000.0;4476000.0;;10543000;11000;14978000;4048000.0;16081000.0;0.0;4.0;0.0
CLPR011;27918000;4593000.0;18449000.0;2483000.0;74613000;1759000;7469000;2000000.0;84067000.0;2.0;6.0;0.0
CLPR012;36417000;1609000.0;18488000.0;328000.0;11542000;1006000;4579000;13350000.0;13278000.0;5.0;4.0;0.0
CLPR013;22121000;494000.0;18993000.0;3985000.0;20928000;3242000;3128000;;;;;
CLPR014;755414000;36000.0;631286000.0;;37801000;0;98605000;25523000.0;66055000.0;5.0;1.0;1.0
CLPR015;45169000;270000.0;23402000.0;17456000.0;54784000;1261000;13067000;8700000.0;66590000.0;5.0;6.0;0.0
CLPR016;46840000;4563000.0;36288000.0;357000.0;34561000;11000;10552000;0.0;72333000.0;5.0;6.0;0.0
CLPR017;79112000;332000.0;24136000.0;800000.0;0;118000;30934000;24042000.0;50801000.0;8.0;3.0;0.0
CLPR018;21327000;826000.0;13981000.0;5970000.0;0;1304000;5136000;2210000.0;39235000.0;2.0;6.0;0.0
CLPR019;46632000;191000.0;33486000.0;10930000.0;55573000;0;11757000;1389000.0;62244000.0;3.0;6.0;0.0
CLPR020;18814000;13000.0;10719000.0;23000.0;10111000;23000;5706000;2389000.0;9203000.0;8.0;2.0;0.0
CLPR021;102493000;0.0;60364000.0;3936000.0;19862000;0;8301000;33828000.0;63880000.0;1.0;6.0;0.0
CLPR022;8733000;217000.0;6710000.0;486000.0;5917000;1641000;2023000;0.0;10666000.0;9.0;1.0;0.0
CLPR023;8461000;2346000.0;4390000.0;2304000.0;17243000;26000;4071000;0.0;26311000.0;8.0;3.0;0.0
CLPR024;19961000;0.0;1435000.0;;4525000;0;5330000;13196000.0;8819000.0;6.0;5.0;0.0
CLPR025;41875000;454000.0;28894000.0;19140000.0;46727000;38000;11524000;1457000.0;68850000.0;5.0;6.0;0.0
CLPR026;24844000;465000.0;12865000.0;2615000.0;11147000;4553000;11979000;0.0;33670000.0;12.0;3.0;0.0
CLPR027;58786000;288000.0;31010000.0;13507000.0;58496000;0;9378000;18398000.0;64597000.0;11.0;1.0;0.0
CLPR028;14863000;221000.0;11847000.0;;14017000;1173000;3016000;0.0;18720000.0;10.0;1.0;0.0
CLPR029;6984000;1225000.0;6664000.0;;16594000;0;320000;0.0;23705000.0;7.0;3.0;0.0
CLPR030;71364000;27000.0;66336000.0;1508000.0;0;8640000;2015000;3013000.0;15097000.0;1.0;2.0;1.0
CLPR031;45134000;703000.0;36130000.0;805000.0;10965000;0;5012000;3992000.0;15363000.0;10.0;4.0;0.0
CLPR032;3605000;148000.0;1446000.0;150000.0;858000;9000;2159000;0.0;880000.0;5.0;5.0;0.0
CLPR033;27479000;393000.0;19950000.0;19754000.0;28572000;398000;7529000;0.0;38628000.0;0.0;4.0;0.0
CLPR034;103490000;252000.0;52218000.0;4813000.0;15696000;7936000;28782000;22490000.0;22308000.0;2.0;1.0;1.0
CLPR035;29235000;193000.0;9390000.0;1786000.0;30869000;31000;19402000;443000.0;47763000.0;4.0;1.0;0.0
CLPR036;59030000;41000.0;43176000.0;;4065000;3000;8854000;7000000.0;3417000.0;8.0;2.0;0.0
CLPR037;18240000;148000.0;16555000.0;1619000.0;20371000;0;1685000;0.0;26804000.0;1.0;3.0;0.0
CLPR038;7472000;2551000.0;2262000.0;;4000;0;5210000;0.0;21266000.0;4.0;6.0;0.0
CLPR039;23055000;58000.0;19820000.0;699000.0;45474000;358000;2116000;1119000.0;47773000.0;5.0;3.0;0.0
CLPR040;22006000;436000.0;9556000.0;236000.0;8122000;500000;9200000;3250000.0;13705000.0;6.0;1.0;0.0
CLPR041;8193000;65000.0;1997000.0;1044000.0;29986000;0;6196000;0.0;32631000.0;10.0;5.0;0.0
CLPR042;68442000;1000.0;66908000.0;;925000;0;0;1534000.0;3559000.0;9.0;5.0;0.0
CLPR043;42625000;3896000.0;37541000.0;4189000.0;17136000;874000;5084000;0.0;28229000.0;12.0;6.0;0.0
CLPR044;30471000;38000.0;7732000.0;8720000.0;43849000;1397000;19662000;3077000.0;56047000.0;0.0;2.0;0.0
CLPR045;16069000;72000.0;13807000.0;884000.0;3567000;0;2262000;0.0;5717000.0;0.0;2.0;0.0
CLPR046;14047000;5212000.0;12867000.0;1892000.0;42555000;0;1180000;0.0;46702000.0;0.0;3.0;0.0
CLPR047;16890000;163000.0;13260000.0;212000.0;153000;1122000;1650000;1980000.0;7028000.0;11.0;5.0;0.0
